"timestamp [UTC]",EventType,EventId,"SeverityLevel_int","SeverityLevel_string",Message,Duration,Success,Component,ALObjectType,ALObjectId,ALObjectName,ExtensionName,ExtensionVersion,SessionId,UserTelemetryId,CompanyName,customDimensions
"10/30/2025, 9:40:05.994 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""totalTime"":""00:00:00.0029918"",""telemetrySchemaVersion"":""0.6"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""serverExecutionTime"":""00:00:00.0029918"",""parentSessionClientType"":""UnknownClient"",""component"":""Dynamics 365 Business Central Server"",""authorizationStatus"":""Success"",""sqlExecutes"":""2"",""clientType"":""WebServiceClient"",""componentVersion"":""22.0.57579.0"",""result"":""Success"",""aadTenantId"":""common"",""eventId"":""RT0004""}"
"10/30/2025, 9:40:05.989 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""totalTime"":""00:00:00.0027322"",""telemetrySchemaVersion"":""0.6"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""serverExecutionTime"":""00:00:00.0027322"",""parentSessionClientType"":""UnknownClient"",""component"":""Dynamics 365 Business Central Server"",""authorizationStatus"":""Success"",""sqlExecutes"":""2"",""clientType"":""WebServiceClient"",""componentVersion"":""22.0.57579.0"",""result"":""Success"",""aadTenantId"":""common"",""eventId"":""RT0004""}"
"10/30/2025, 9:40:04.086 PM",Trace,LC0043,1,,"Task 6e23676d-db3b-4a3a-9cf0-85943a0a2fa1 main codeunit 448 completed.",0,true,"Dynamics 365 Business Central Server",,,,,,303015,,"Stórkaup ehf","{""languageId"":""1039"",""serverExecutionTime"":""00:00:00.0275792"",""isRunningFailureCodeunit"":""False"",""sessionId"":""303015"",""isReady"":""True"",""timeout"":""00:05:00"",""notBefore"":""2025-10-30T21:40:03.6170000Z"",""codeunitObjectId"":""448"",""environmentType"":""Production"",""taskId"":""6e23676d-db3b-4a3a-9cf0-85943a0a2fa1"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0275792"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""0.2"",""attemptNumber"":""0"",""failureCodeunitObjectId"":""450"",""sqlRowsRead"":""21"",""formatId"":""1039"",""eventId"":""LC0043"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""sqlExecutes"":""33"",""result"":""Success""}"
"10/30/2025, 9:40:04.077 PM",Trace,AL0000E24,1,,"Job queue entry enqueued: B0E1B81A-9329-4C8F-8EFC-CCC1821363F0",0,true,"Dynamics 365 Business Central Server",CodeUnit,8713,"System Telemetry Logger","System Application","22.2.56969.57617",,,"Stórkaup ehf","{""alDataClassification"":""OrganizationIdentifiableInformation"",""alCallerAppVersionMajor"":""22"",""clientType"":""Background"",""alJobQueueEarliestStartDateTime"":""2025-10-30T21:40:10.4480000Z"",""alJobQueueObjectType"":""Codeunit"",""alCompany"":""Stórkaup ehf"",""alClientType"":""Background"",""alObjectName"":""System Telemetry Logger"",""alCallerAppVersionMinor"":""2"",""alObjectType"":""CodeUnit"",""alObjectId"":""8713"",""alIsEvaluationCompany"":""No"",""alCallerPublisher"":""Microsoft"",""alJobQueueId"":""b0e1b81a-9329-4c8f-8efc-ccc1821363f0"",""environmentType"":""Production"",""alJobQueueObjectName"":""HAG Process Import Messages"",""alCallerAppName"":""Base Application"",""alJobQueueStatus"":""Ready"",""extensionPublisher"":""Microsoft"",""aadTenantId"":""common"",""extensionVersion"":""22.2.56969.57617"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""1.2"",""alJobQueueMaxNumberOfAttemptsToRun"":""0"",""extensionName"":""System Application"",""alJobQueueIsRecurring"":""Yes"",""alJobQueueObjectId"":""80259"",""alJobQueueScheduledTaskId"":""942946e4-a84d-4c6e-b59e-f963f0ce3ead"",""alJobQueueNumberOfAttemptsToRun"":""0"",""alJobQueueCompanyName"":""Stórkaup ehf"",""alCategory"":""AL JobQueueEntries"",""alJobQueueObjectDescription"":""HAG Process Import Messages"",""eventId"":""AL0000E24"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""alCallerAppId"":""437dbf0e-84ff-417a-965d-ed2bb9650972"",""alCallerAppVersion"":""22.2.56969.57617"",""alTenantLicenseState"":""Evaluation"",""alUserRole"":""ORDER PROCESSOR"",""extensionId"":""63ca2fa4-4f03-4f2b-a480-172fef340d3f""}"
"10/30/2025, 9:40:04.076 PM",Trace,LC0040,1,,"Task 942946e4-a84d-4c6e-b59e-f963f0ce3ead created: 448 scheduled to run after 2025-10-30 21:40:10Z. Ready to run: True",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""failureCodeunitObjectId"":""450"",""telemetrySchemaVersion"":""0.1"",""companyName"":""Stórkaup ehf"",""formatId"":""1039"",""environmentType"":""Production"",""timeout"":""00:05:00"",""languageId"":""1039"",""taskId"":""942946e4-a84d-4c6e-b59e-f963f0ce3ead"",""notBefore"":""2025-10-30T21:40:10.4480000Z"",""component"":""Dynamics 365 Business Central Server"",""componentVersion"":""22.0.57579.0"",""aadTenantId"":""common"",""eventId"":""LC0040"",""isReady"":""True"",""codeunitObjectId"":""448""}"
"10/30/2025, 9:40:04.070 PM",Trace,AL0000E25,1,,"Job queue entry started: 0F5E5372-51CB-4289-A080-3B28E44DA7ED",0,true,"Dynamics 365 Business Central Server",CodeUnit,8713,"System Telemetry Logger","System Application","22.2.56969.57617",,,"Stórkaup ehf","{""alDataClassification"":""OrganizationIdentifiableInformation"",""alCallerAppVersionMajor"":""22"",""clientType"":""Background"",""alJobQueueEarliestStartDateTime"":""2025-10-30T21:40:02.9070000Z"",""alJobQueueObjectType"":""Codeunit"",""alCompany"":""Stórkaup ehf"",""alClientType"":""Background"",""alObjectName"":""System Telemetry Logger"",""alCallerAppVersionMinor"":""2"",""alObjectType"":""CodeUnit"",""alObjectId"":""8713"",""alIsEvaluationCompany"":""No"",""alCallerPublisher"":""Microsoft"",""alJobQueueId"":""0f5e5372-51cb-4289-a080-3b28e44da7ed"",""environmentType"":""Production"",""alJobQueueObjectName"":""HAG Get Import Messages"",""alCallerAppName"":""Base Application"",""alJobQueueStatus"":""In Process"",""extensionPublisher"":""Microsoft"",""aadTenantId"":""common"",""extensionVersion"":""22.2.56969.57617"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""1.2"",""alJobQueueMaxNumberOfAttemptsToRun"":""0"",""extensionName"":""System Application"",""alJobQueueIsRecurring"":""Yes"",""alJobQueueObjectId"":""80255"",""alJobQueueScheduledTaskId"":""ae2442af-9519-42e1-a6fa-181ef8f45038"",""alJobQueueNumberOfAttemptsToRun"":""0"",""alJobQueueCompanyName"":""Stórkaup ehf"",""alCategory"":""AL JobQueueEntries"",""alJobQueueObjectDescription"":""HAG Get Import Messages"",""eventId"":""AL0000E25"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""alCallerAppId"":""437dbf0e-84ff-417a-965d-ed2bb9650972"",""alCallerAppVersion"":""22.2.56969.57617"",""alTenantLicenseState"":""Evaluation"",""alUserRole"":""ORDER PROCESSOR"",""extensionId"":""63ca2fa4-4f03-4f2b-a480-172fef340d3f""}"
"10/30/2025, 9:40:04.064 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""totalTime"":""00:00:00.0019247"",""telemetrySchemaVersion"":""0.6"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""sqlRowsRead"":""7"",""environmentType"":""Production"",""serverExecutionTime"":""00:00:00.0019247"",""parentSessionClientType"":""UnknownClient"",""component"":""Dynamics 365 Business Central Server"",""authorizationStatus"":""Success"",""sqlExecutes"":""3"",""clientType"":""Background"",""componentVersion"":""22.0.57579.0"",""result"":""Success"",""aadTenantId"":""common"",""eventId"":""RT0004""}"
"10/30/2025, 9:40:04.057 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""totalTime"":""00:00:00.0035431"",""telemetrySchemaVersion"":""0.6"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""sqlRowsRead"":""97"",""environmentType"":""Production"",""serverExecutionTime"":""00:00:00.0035431"",""parentSessionClientType"":""UnknownClient"",""component"":""Dynamics 365 Business Central Server"",""authorizationStatus"":""Success"",""sqlExecutes"":""4"",""clientType"":""Background"",""componentVersion"":""22.0.57579.0"",""result"":""Success"",""aadTenantId"":""common"",""eventId"":""RT0004""}"
"10/30/2025, 9:39:57.066 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""extensionVersion"":""22.2.0.1000616"",""category"":""Soap"",""alObjectId"":""10033100"",""componentVersion"":""22.0.57579.0"",""endpoint"":""OmniWrapper"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d"",""serverExecutionTime"":""00:00:00.0188199"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0188199"",""sqlExecutes"":""2"",""alObjectType"":""Codeunit"",""extensionPublisher"":""LS Retail"",""extensionName"":""LS Central"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""eventId"":""RT0008"",""telemetrySchemaVersion"":""0.12""}"
"10/30/2025, 9:39:57.047 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""result"":""Success"",""parentSessionClientType"":""UnknownClient"",""componentVersion"":""22.0.57579.0"",""serverExecutionTime"":""00:00:00.0013190"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0013190"",""sqlExecutes"":""2"",""authorizationStatus"":""Success"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""eventId"":""RT0004"",""telemetrySchemaVersion"":""0.6""}"
"10/30/2025, 9:39:57.045 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""extensionVersion"":""22.2.0.1000616"",""category"":""Soap"",""alObjectId"":""10033100"",""componentVersion"":""22.0.57579.0"",""endpoint"":""OmniWrapper"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d"",""serverExecutionTime"":""00:00:00.0162179"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0162179"",""sqlExecutes"":""2"",""alObjectType"":""Codeunit"",""extensionPublisher"":""LS Retail"",""extensionName"":""LS Central"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""eventId"":""RT0008"",""telemetrySchemaVersion"":""0.12""}"
"10/30/2025, 9:39:57.035 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""extensionVersion"":""22.2.0.1000616"",""category"":""Soap"",""alObjectId"":""10033100"",""componentVersion"":""22.0.57579.0"",""endpoint"":""OmniWrapper"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d"",""serverExecutionTime"":""00:00:00.0013207"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0013207"",""sqlExecutes"":""2"",""alObjectType"":""Codeunit"",""extensionPublisher"":""LS Retail"",""extensionName"":""LS Central"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""eventId"":""RT0008"",""telemetrySchemaVersion"":""0.12""}"
"10/30/2025, 9:39:57.035 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""extensionVersion"":""22.2.0.1000616"",""category"":""Soap"",""alObjectId"":""10033100"",""componentVersion"":""22.0.57579.0"",""endpoint"":""OmniWrapper"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d"",""serverExecutionTime"":""00:00:00.0012611"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0012611"",""sqlExecutes"":""2"",""alObjectType"":""Codeunit"",""extensionPublisher"":""LS Retail"",""extensionName"":""LS Central"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""eventId"":""RT0008"",""telemetrySchemaVersion"":""0.12""}"
"10/30/2025, 9:39:57.033 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""result"":""Success"",""parentSessionClientType"":""UnknownClient"",""componentVersion"":""22.0.57579.0"",""serverExecutionTime"":""00:00:00.0011517"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0011517"",""sqlExecutes"":""2"",""authorizationStatus"":""Success"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""eventId"":""RT0004"",""telemetrySchemaVersion"":""0.6""}"
"10/30/2025, 9:39:57.033 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""result"":""Success"",""parentSessionClientType"":""UnknownClient"",""componentVersion"":""22.0.57579.0"",""serverExecutionTime"":""00:00:00.0011486"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0011486"",""sqlExecutes"":""2"",""authorizationStatus"":""Success"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""eventId"":""RT0004"",""telemetrySchemaVersion"":""0.6""}"
"10/30/2025, 9:39:57.029 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""result"":""Success"",""parentSessionClientType"":""UnknownClient"",""componentVersion"":""22.0.57579.0"",""serverExecutionTime"":""00:00:00.0014811"",""component"":""Dynamics 365 Business Central Server"",""aadTenantId"":""common"",""totalTime"":""00:00:00.0014811"",""sqlExecutes"":""2"",""authorizationStatus"":""Success"",""clientType"":""WebServiceClient"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""eventId"":""RT0004"",""telemetrySchemaVersion"":""0.6""}"
"10/30/2025, 9:39:55.982 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""serverExecutionTime"":""00:00:00.0159742"",""category"":""Soap"",""endpoint"":""OmniWrapper"",""clientType"":""WebServiceClient"",""alObjectType"":""Codeunit"",""alObjectId"":""10033100"",""environmentType"":""Production"",""extensionPublisher"":""LS Retail"",""aadTenantId"":""common"",""extensionVersion"":""22.2.0.1000616"",""totalTime"":""00:00:00.0159742"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""0.12"",""extensionName"":""LS Central"",""sqlRowsRead"":""2"",""eventId"":""RT0008"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""sqlExecutes"":""2"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d""}"
"10/30/2025, 9:39:55.978 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""serverExecutionTime"":""00:00:00.0030065"",""category"":""Soap"",""endpoint"":""OmniWrapper"",""clientType"":""WebServiceClient"",""alObjectType"":""Codeunit"",""alObjectId"":""10033100"",""environmentType"":""Production"",""extensionPublisher"":""LS Retail"",""aadTenantId"":""common"",""extensionVersion"":""22.2.0.1000616"",""totalTime"":""00:00:00.0030065"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""0.12"",""extensionName"":""LS Central"",""sqlRowsRead"":""2"",""eventId"":""RT0008"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""sqlExecutes"":""2"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d""}"
"10/30/2025, 9:39:55.974 PM",Trace,RT0004,1,,"Authorization Succeeded (Open Company)",0,true,"Dynamics 365 Business Central Server",,,,,,,,"Stórkaup ehf","{""totalTime"":""00:00:00.0084392"",""telemetrySchemaVersion"":""0.6"",""companyName"":""Stórkaup ehf"",""parentSessionId"":""NaN"",""sqlRowsRead"":""2"",""environmentType"":""Production"",""serverExecutionTime"":""00:00:00.0084392"",""parentSessionClientType"":""UnknownClient"",""component"":""Dynamics 365 Business Central Server"",""authorizationStatus"":""Success"",""sqlExecutes"":""2"",""clientType"":""WebServiceClient"",""componentVersion"":""22.0.57579.0"",""result"":""Success"",""aadTenantId"":""common"",""eventId"":""RT0004""}"
"10/30/2025, 9:39:55.970 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""serverExecutionTime"":""00:00:00.0019300"",""category"":""Soap"",""endpoint"":""OmniWrapper"",""clientType"":""WebServiceClient"",""alObjectType"":""Codeunit"",""alObjectId"":""10033100"",""environmentType"":""Production"",""extensionPublisher"":""LS Retail"",""aadTenantId"":""common"",""extensionVersion"":""22.2.0.1000616"",""totalTime"":""00:00:00.0019300"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""0.12"",""extensionName"":""LS Central"",""sqlRowsRead"":""2"",""eventId"":""RT0008"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""sqlExecutes"":""2"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d""}"
"10/30/2025, 9:39:55.970 PM",Trace,RT0008,1,,"Web service called (Soap): OmniWrapper",0,true,"Dynamics 365 Business Central Server",Codeunit,10033100,,"LS Central","22.2.0.1000616",,,"Stórkaup ehf","{""serverExecutionTime"":""00:00:00.0091522"",""category"":""Soap"",""endpoint"":""OmniWrapper"",""clientType"":""WebServiceClient"",""alObjectType"":""Codeunit"",""alObjectId"":""10033100"",""environmentType"":""Production"",""extensionPublisher"":""LS Retail"",""aadTenantId"":""common"",""extensionVersion"":""22.2.0.1000616"",""totalTime"":""00:00:00.0091522"",""component"":""Dynamics 365 Business Central Server"",""telemetrySchemaVersion"":""0.12"",""extensionName"":""LS Central"",""sqlRowsRead"":""2"",""eventId"":""RT0008"",""companyName"":""Stórkaup ehf"",""componentVersion"":""22.0.57579.0"",""sqlExecutes"":""2"",""extensionId"":""5ecfc871-5d82-43f1-9c54-59685e82318d""}"
